71471910,3262,73057469,7518,73691182,46240782,25213025,78433671,88271356,22425,4207,32102
71470521,7292,73058491,11676,73681432,46244364,25210588,78430892,88277274,7245,6013,14316
71470137,7693,73059565,4464,73684503,46229591,25211355,78430125,88278648,4229,7854,6770
71471594,839,73059797,10814,73688878,46234151,25212449,78433039,88278968,21291,10625,10938
71470938,5132,73061550,16293,73695146,46245548,25214016,78431727,88276966,27067,11036,3502
71470350,8022,73067676,3923,73687313,46243263,25212058,78430551,88272005,5369,13360,20558
71469501,2083,73067701,3527,73683375,46242348,25211073,78428853,88282237,31733,5240,4920
71470486,3801,73066725,6800,73681306,46243690,25210556,78430822,88266861,18049,8268,26705
71470791,1200,73054821,12826,73686333,46231301,25211813,78431432,88266391,32615,3557,18370
71470022,5448,73061394,7097,73695148,46236698,25214017,78429895,88268950,5129,2568,3127
71470663,4943,73073507,4921,73683497,46234395,25211104,78431176,88274976,11224,13835,13799
71471838,3317,73052439,8936,73683278,46229430,25211049,78433526,88274599,20926,5645,10326
71471612,6859,73080960,13326,73684965,46237845,25211471,78433075,88279644,18916,8391,1491
71469657,4580,73078354,9213,73687395,46239314,25212078,78429165,88273548,23872,9779,27073
71471725,5065,73059317,6819,73685370,46239217,25211572,78433301,88271691,6191,8796,22090
71470619,3303,73061502,2832,73681874,46244149,25210698,78431089,88277768,29316,6315,4350
71469373,501,73054503,1390,73691476,46232331,25213099,78428596,88266897,27326,9475,6112
71471487,2627,73077104,8931,73684367,46236379,25211321,78432825,88270170,22646,598,913
71469579,6592,73055342,10567,73685170,46239959,25211522,78429009,88269188,1128,13642,26400
71471715,2667,73065058,10436,73689983,46237781,25212725,78433280,88266363,1173,11286,20714
71472296,4154,73076627,10424,73684169,46230406,25211272,78434442,88268393,22372,1784,8649
71473151,344,73077988,15351,73692153,46237826,25213268,78436153,88279446,11,4027,30290
71470508,4070,73073665,552,73685155,46244640,25211518,78430866,88281809,2784,2379,1622
71471087,4473,73060067,11109,73689631,46242487,25212637,78432025,88266601,16258,9164,976
71471054,3520,73057755,5371,73694981,46245491,25213975,78431958,88267618,23665,1782,16956
71472140,5341,73059645,7767,73681158,46241442,25210519,78434130,88267129,173,5557,23720
71471652,7176,73057147,1895,73687723,46235321,25212160,78433155,88270131,12519,15686,14221
71471052,6605,73080274,11780,73686574,46233136,25211873,78431954,88277517,5475,11064,26670
71473194,3423,73067264,12263,73694562,46233609,25213870,78436239,88282449,15770,6000,16832
71470497,8095,73076003,16301,73684869,46229629,25211447,78430844,88278793,25872,593,16569
71471571,5418,73059317,6570,73686932,46244661,25211963,78432992,88269509,18541,6232,17763
71470667,7698,73068750,6051,73691315,46234094,25213058,78431184,88271343,26950,1902,14309
71472650,4455,73061690,7374,73681415,46242154,25210583,78435150,88267788,14287,11127,3931
71470960,2196,73060241,7058,73690655,46234026,25212893,78431771,88281690,6686,15680,22685
71471878,1183,73068473,3887,73679521,46231675,25210110,78433606,88279673,8941,5056,15931
71472579,7110,73069724,5348,73679299,46235588,25210054,78435009,88267381,26098,12132,4946
71472979,765,73084035,3555,73689919,46241887,25212709,78435809,88279745,24504,10947,5736
71470034,4729,73076562,5892,73690724,46231987,25212911,78429918,88268283,15120,14083,27780
71470860,2707,73052530,13620,73692843,46239509,25213440,78431571,88271222,19782,14982,19033
71471895,39,73066955,6373,73689498,46244746,25212604,78433640,88267931,20683,8815,20505
71472060,6157,73077091,1713,73686001,46243766,25211730,78433971,88278234,15534,3647,3098
71471933,2176,73060283,14176,73679734,46236874,25210163,78433717,88266614,3591,8420,26012
71472491,5964,73063834,919,73687922,46244895,25212210,78434833,88279832,26895,9867,22150
71472509,2243,73057415,3950,73688160,46231203,25212270,78434869,88278988,32044,4893,26649
71469540,4060,73075709,12634,73687858,46245443,25212194,78428931,88280210,21728,9973,2288
71471564,473,73069225,10801,73688668,46231449,25212397,78432978,88271351,2424,4187,1664
71470784,176,73062944,15081,73695479,46231250,25214099,78431418,88272268,6747,4994,10747
71471901,7403,73080763,1999,73684605,46243242,25211381,78433652,88269779,11526,398,1309
71470297,4870,73051993,13746,73687293,46232186,25212053,78430445,88273185,31709,1085,8235
71471424,2499,73054140,14914,73690605,46240831,25212881,78432699,88281365,19726,12738,15910
71469765,2554,73054295,13958,73682702,46239156,25210905,78429381,88279311,11019,5901,18787
71472101,563,73072492,9567,73693089,46241327,25213502,78434053,88277489,3425,10140,17692
71471490,2354,73080049,7493,73692684,46235821,25213401,78432830,88273544,10710,6909,4873
71472412,3413,73072852,1870,73680990,46243426,25210477,78434674,88277430,27972,4961,3061
71470341,827,73061669,4944,73688826,46238054,25212436,78430532,88266699,11215,9844,12395
71470135,4639,73080403,14285,73683547,46236322,25211116,78430121,88281882,28925,12470,12732
71471985,846,73061504,8673,73682119,46234095,25210759,78433821,88267009,5131,5344,98
71470643,1782,73054155,2335,73686129,46232678,25211762,78431137,88276757,15026,1930,30220
71472044,4987,73077611,7090,73694520,46244626,25213860,78433939,88271958,8004,10572,10300
71469264,473,73056955,15088,73688668,46230107,25212397,78428378,88269122,27939,6362,26039
71471267,7577,73071625,861,73689442,46238092,25212590,78432384,88268301,60,14993,1835
71469908,6414,73068915,10249,73691203,46242756,25213030,78429667,88281575,21364,3366,16446
71470095,3474,73071793,763,73681253,46236790,25210543,78430041,88278223,11160,427,15176
71472512,5489,73062044,11870,73685840,46234552,25211690,78434875,88273369,28964,8584,27487
71472030,7426,73075749,11994,73680653,46235435,25210393,78433910,88270115,19372,8410,3309
71472236,2833,73083345,7891,73683898,46241407,25211204,78434323,88274851,6518,14341,17988
71471181,1965,73061397,15217,73689667,46239640,25212646,78432213,88271006,4394,13207,32277
71471146,5586,73055992,14350,73683553,46243438,25211118,78432143,88274783,28854,14137,23505
71469952,4679,73075856,152,73689163,46238601,25212520,78429755,88269305,12439,15399,10240
71472572,4936,73053593,12791,73690257,46243770,25212794,78434994,88276968,24124,13900,20650
71471523,7738,73066356,10388,73694175,46230544,25213773,78432896,88276687,18855,10477,6685
71471492,3485,73051764,14023,73679952,46236643,25210218,78432834,88266777,11046,5539,31611
71469428,6726,73059573,14260,73687149,46237148,25212017,78428706,88271482,28221,3450,19808
71473294,6510,73057516,3255,73687562,46239084,25212120,78436439,88272384,9801,13608,2269
71469790,2027,73083608,13280,73692630,46239732,25213387,78429431,88271636,21362,2178,24995
71470377,6695,73068344,12365,73693753,46238655,25213668,78430604,88272875,20606,2560,2527
71471878,1776,73057784,7490,73694240,46237642,25213790,78433607,88281677,24781,13616,1143
71470845,6430,73077583,4166,73680438,46234940,25210339,78431541,88282250,26810,8404,23839
71470722,2747,73067043,9103,73680830,46244459,25210437,78431294,88268637,23234,14201,14699
71471725,5063,73064457,9923,73682667,46232204,25210896,78433301,88281927,1702,9262,20233
71471346,6966,73076355,8297,73682730,46239244,25210912,78432542,88280581,28514,324,25625
71471160,2016,73081070,15366,73693931,46240369,25213712,78432171,88277310,4738,15349,31487
71470090,6008,73080060,13045,73681321,46233050,25210560,78430030,88272925,7577,6572,25954
71470971,2068,73080998,12135,73680618,46243962,25210384,78431792,88275275,30694,16327,22564
71469508,3075,73077075,4652,73682236,46230443,25210789,78428866,88275953,23753,6881,24910
71469784,7674,73077009,14005,73691211,46230281,25213032,78429419,88272593,12846,2850,22583
71471069,8065,73083129,12298,73692877,46233516,25213449,78431988,88267043,8253,1369,4512
71471160,7796,73083234,14653,73690378,46239309,25212824,78432171,88281840,27911,3532,26620
71471090,6004,73068229,3515,73692136,46235101,25213264,78432031,88281226,9612,12762,1317
71469751,3591,73075165,8256,73693940,46240243,25213715,78429352,88281857,25983,11296,31525
71469410,7813,73080333,1187,73680967,46240713,25210471,78428671,88277274,13082,16026,15207
71469686,4272,73058818,6795,73679280,46241371,25210050,78429222,88274277,3095,15646,30414
71471832,3939,73053916,7933,73690042,46231173,25212740,78433515,88278140,21134,15831,18770
71473105,6690,73052494,12256,73686993,46240863,25211978,78436060,88276659,12732,7801,22045
71469762,2969,73054514,15329,73688581,46229918,25212375,78429375,88271270,31454,12035,17971
71471330,2619,73059288,7205,73689775,46229429,25212673,78432511,88268163,20031,6220,28214
71469593,2993,73066389,7017,73688684,46232397,25212401,78429036,88277595,10225,2223,6012
71470001,2191,73081715,14231,73683843,46235705,25211190,78429852,88270399,6423,2010,7838
71470543,7230,73054553,1651,73679819,46239948,25210184,78430936,88267300,8016,1370,27394
71470665,1786,73052959,7286,73691588,46231919,25213127,78431181,88273507,17859,13768,15370
71469800,7029,73063278,5690,73687098,46241641,25212004,78429451,88273387,11038,14435,32045
71471839,4854,73072106,7118,73681781,46231998,25210675,78433529,88278997,19905,242,16402
71471504,2944,73061009,10005,73687125,46238584,25212011,78432859,88273669,16574,3545,27810
71471768,7023,73063319,3731,73695159,46234626,25214019,78433386,88280339,31234,4217,4601
71470788,1644,73077810,9582,73681501,46235122,25210605,78431426,88268563,10205,2942,4347
71473116,3151,73063581,10829,73686659,46233134,25211894,78436083,88278529,25013,3032,6895
71470079,5897,73059188,3900,73694371,46244917,25213822,78430009,88274895,25053,6326,15405
71471916,535,73067619,186,73687576,46237398,25212124,78433682,88271726,31975,1269,28458
71469833,7279,73076233,10227,73680029,46230244,25210237,78429517,88267367,15619,15172,20002
71470369,2179,73065405,4806,73683790,46229929,25211177,78430589,88271954,13051,2679,31104
71471970,7084,73076953,15871,73679195,46241177,25210028,78433791,88276409,30868,512,22363
71473127,3801,73064224,13908,73681306,46243814,25210556,78436105,88282130,26437,14754,14810
71471357,7735,73074366,3262,73690118,46235837,25212759,78432564,88281432,6329,5852,18651
71472042,7622,73052926,9333,73685543,46241309,25211615,78433935,88273953,22563,7682,31897
71469784,5626,73059254,11323,73689168,46233955,25212522,78429418,88280298,9456,14831,14859
71472782,3814,73078344,16143,73682711,46238596,25210907,78435415,88281460,2095,9595,2763
71472564,1637,73065810,468,73688260,46235835,25212295,78434978,88275971,2531,1348,30466
71472008,7995,73063956,4542,73683100,46233957,25211005,78433866,88276852,20216,9073,7166
71472515,4192,73057621,44,73687080,46243149,25212000,78434881,88269397,3344,5441,2990
71472622,4341,73055944,8416,73690408,46232132,25212832,78435095,88279575,13045,9722,12859
71469415,5746,73051584,10732,73688339,46234554,25212314,78428681,88268442,15616,7943,32553
71472120,4614,73057900,14841,73682091,46233717,25210752,78434091,88268810,3336,14024,11679
71470053,7992,73082298,12358,73695268,46234492,25214047,78429957,88268860,27549,11729,14709
71469641,4623,73070815,12194,73694311,46230268,25213807,78429132,88267747,17374,5989,28347
71470514,7141,73051409,12579,73688918,46236079,25212459,78430879,88276089,7956,3729,3893
71473289,7184,73069101,11510,73682314,46245304,25210808,78436428,88268921,31181,350,23275
71472860,517,73062482,8399,73679361,46232712,25210070,78435570,88267590,16493,6117,20135
71472267,1684,73073721,7055,73687116,46241520,25212009,78434385,88277146,23025,191,1056
71471665,324,73058722,9897,73681232,46235084,25210538,78433181,88275665,6596,9155,16742
71471296,3559,73055343,9618,73682968,46243971,25210972,78432443,88270204,1802,9711,31126
71470025,3404,73081566,13271,73684995,46238002,25211478,78429900,88281670,4473,11872,10107
71472588,4985,73067338,9474,73691817,46245396,25213184,78435026,88269164,28531,7420,24678
71472914,6006,73081779,9731,73694840,46239033,25213940,78435679,88281331,11290,11468,28363
71471055,7624,73071292,2588,73688299,46232491,25212304,78431961,88268112,20221,3721,4740
71470435,398,73054881,9303,73684249,46231977,25211292,78430721,88276627,29078,4762,30873
71471246,484,73066989,11864,73685964,46233971,25211721,78432343,88268723,15690,7476,32001
71470340,2034,73069106,7495,73685870,46235252,25211697,78430530,88278081,19835,2526,6819
71469514,5788,73069511,4645,73680383,46233915,25210325,78428879,88281925,14949,7966,6621
71470252,1521,73065416,3698,73694499,46239872,25213854,78430355,88279814,2834,9815,8914
71469393,3236,73075519,4208,73688375,46234037,25212323,78428637,88275138,31571,12328,20188
71471636,4531,73058248,7147,73687187,46237518,25212026,78433122,88280510,1238,12969,455
71470058,3195,73057131,10825,73681407,46229834,25210581,78429967,88268123,24767,14443,25550
71470480,8172,73066264,3118,73691993,46243639,25213228,78430811,88268700,4073,13163,31495
71471078,1664,73054904,15220,73692421,46241733,25213335,78432006,88279775,30747,14993,26864
71471857,1293,73083939,11669,73681342,46243722,25210565,78433565,88270648,22338,1623,23609
71470424,3445,73074661,5858,73691963,46242288,25213220,78430699,88275466,4008,15423,3259
71469742,8096,73066973,9874,73686221,46240364,25211785,78429335,88281009,3812,14698,21825
71471883,5775,73057418,12320,73695203,46239128,25214030,78433616,88269145,26125,13610,11136
71471129,7231,73053572,15048,73681170,46239258,25210522,78432109,88268311,9983,9985,8190
71470589,6574,73069651,11924,73693230,46241376,25213537,78431029,88282155,27538,4144,28560
71470023,1821,73069584,5998,73690393,46240678,25212828,78429896,88266974,23130,10781,18799
71473107,1648,73072957,9554,73686961,46241041,25211970,78436065,88280508,2176,7119,28348
71470696,598,73076363,15942,73691892,46241536,25213203,78431242,88271309,25589,7782,5867
71471323,3448,73081967,9810,73679794,46240536,25210178,78432496,88277756,1730,15141,29510
71469652,6585,73052361,6310,73691931,46239429,25213212,78429155,88277111,20349,14620,31306
71472723,5576,73083018,8071,73686205,46230282,25211781,78435297,88273960,8263,10117,25314
71471767,6794,73077824,2479,73695521,46241735,25214110,78433385,88269793,2565,16041,15517
71473008,2613,73059719,3016,73681610,46245180,25210632,78435866,88276039,501,819,18385
71473098,4264,73053415,5302,73685988,46231825,25211727,78436046,88276395,16217,7349,17528
71472407,4956,73074550,9879,73684900,46240886,25211455,78434664,88281289,18424,4508,18013
71470880,6573,73070692,15740,73691878,46235813,25213199,78431610,88268705,20847,12010,30995
71469982,3299,73083070,6259,73692691,46236426,25213402,78429815,88280740,32255,16174,29941
71471355,5535,73062396,8152,73679289,46241765,25210052,78432560,88276546,10443,1970,12195
71472349,4922,73078193,1017,73687500,46234537,25212105,78434549,88267880,2163,11588,308
71472133,5481,73077752,14549,73691248,46233654,25213042,78434117,88276843,14537,6393,9366
71470495,4963,73052808,1285,73694416,46232431,25213834,78430840,88267237,3728,12966,13289
71471659,4987,73067389,10045,73694520,46238976,25213860,78433169,88273909,13722,16203,22887
71472673,8124,73082415,10796,73691785,46242753,25213176,78435197,88266279,28535,3791,30874
71473163,3374,73061901,3914,73693003,46241758,25213480,78436176,88278432,23753,11553,16685
71471995,4171,73079649,14381,73691032,46232256,25212988,78433840,88267673,23302,13725,29589
71472965,2215,73063465,13361,73682596,46239343,25210879,78435780,88275061,24566,6144,22461
71469540,6468,73051910,600,73680595,46239782,25210378,78428930,88266835,26975,14490,29101
71469773,5809,73071309,7439,73692655,46239427,25213393,78429397,88276782,25930,14890,14447
71470988,1390,73074127,1269,73683110,46232204,25211007,78431826,88278448,12949,1406,12995
71470010,7330,73075129,5955,73684292,46235682,25211303,78429871,88274435,19252,9134,13483
71472964,4131,73065609,8893,73685416,46235188,25211584,78435779,88276571,10307,4616,16439
71472967,3672,73070280,8025,73686141,46242157,25211765,78435784,88278464,24576,106,2939
71469958,6235,73067930,15959,73693124,46234261,25213511,78429767,88274244,6295,6201,29650
71472524,4521,73064648,14772,73689838,46236945,25212689,78434898,88269487,327,14578,27477
71472988,1837,73081764,2402,73679628,46231298,25210137,78435826,88277478,23754,8671,7672
71472699,3110,73056898,1982,73681040,46242820,25210490,78435249,88274827,2431,13452,10576
71470476,400,73061449,2508,73687004,46239975,25211981,78430802,88276865,25195,6993,2910
71470838,4131,73073411,9704,73685417,46243346,25211584,78431527,88276024,14071,733,11355
71471331,159,73066361,14085,73690018,46239555,25212734,78432512,88282378,7241,4412,26360
71473163,7464,73069116,11362,73683512,46239021,25211108,78436176,88269503,8817,8731,15837
71472322,6170,73076446,14922,73686053,46231304,25211743,78434495,88271524,32670,14292,30407
71469646,3629,73075091,6776,73679224,46238785,25210036,78429143,88281736,15232,1224,5446
71472417,1528,73057850,10842,73687790,46230353,25212177,78434684,88268704,23282,14338,1631
71472494,7332,73057793,9732,73687049,46235529,25211992,78434839,88277647,18971,870,5768
71471864,3415,73060564,11100,73683694,46230103,25211153,78433579,88279335,3305,6458,5817
71471996,4436,73051593,2153,73688123,46241044,25212260,78433842,88280786,6472,4393,27966
71473055,5485,73052488,5434,73680433,46243154,25210338,78435960,88270268,22251,6679,23431
71470746,2468,73080307,11788,73680985,46233554,25210476,78431342,88280039,32686,1258,17139
71471309,7436,73060439,3162,73694225,46241145,25213786,78432469,88280324,3521,666,31546
71469732,2172,73065482,10317,73690551,46245379,25212867,78429314,88278353,15526,2988,5278
71471656,2321,73069707,5165,73680361,46236539,25210320,78433162,88276289,29467,8074,31653
71473224,740,73072341,4721,73688463,46243228,25212345,78436299,88270770,18434,8527,3497
71471585,1436,73080773,12544,73695487,46235892,25214101,78433021,88279328,17291,13248,15756
71469942,3432,73053436,2736,73690558,46233048,25212869,78429735,88276903,17334,3303,16915
71470732,4355,73052435,4643,73693164,46232697,25213521,78431314,88266906,11885,13893,18936
71470639,5030,73077467,8285,73687968,46232748,25212222,78431129,88266956,21465,298,9309
71472785,5255,73078884,10980,73694315,46244071,25213808,78435421,88274631,11187,5615,17703
71470248,2919,73064689,6975,73685617,46244255,25211634,78430347,88280535,29345,5912,10996
71473071,5049,73060078,10396,73679911,46237686,25210207,78435992,88280205,30799,13582,31403
71469660,6827,73061040,15109,73690269,46230784,25212797,78429171,88271762,5676,7492,19538
71471288,248,73069155,2741,73693086,46235099,25213501,78432427,88274269,182,4327,14031
71469840,1705,73079187,14389,73683113,46244660,25211008,78429531,88280040,21020,888,6199
71469918,1320,73081418,6360,73685503,46229824,25211605,78429686,88266545,4573,1326,7755
71469299,7022,73056967,16090,73693807,46233444,25213681,78428449,88272139,10641,12854,28317
71469303,2812,73066005,13828,73687902,46233273,25212205,78428456,88267293,7668,3635,17537
71470063,4691,73063887,291,73689214,46243694,25212533,78429977,88271392,1784,9802,2734
71470699,528,73056205,5493,73694284,46238221,25213801,78431249,88280583,21130,15632,1797
71473121,4415,73068773,235,73692075,46230708,25213248,78436092,88278970,23496,9366,32167
71469574,3867,73069163,10532,73689731,46234086,25212662,78428998,88278531,27524,15522,12558
71469537,1271,73057285,11828,73683943,46229997,25211215,78428925,88270305,26593,8726,28768
71470232,4931,73055283,15344,73683445,46230372,25211091,78430314,88275245,17225,15901,3576
71469543,7271,73080301,4154,73685385,46233020,25211576,78428937,88278027,3655,1658,14319
71470993,5224,73082034,12425,73686047,46234482,25211741,78431836,88266700,7978,5190,27558
71473138,4677,73055855,456,73686407,46234765,25211831,78436127,88277291,17484,12202,26741
71472572,4406,73061160,1067,73681205,46240413,25210531,78434994,88277431,15682,8615,21833
71470239,4960,73056236,9591,73690360,46236080,25212820,78430328,88279648,19584,7489,26899
71470614,7364,73072012,7518,73681745,46239348,25210666,78431078,88272933,29093,2744,9417
71470689,2490,73082321,13199,73694609,46235758,25213882,78431228,88270518,9525,10278,22133
71471552,6767,73052519,8996,73694065,46243985,25213746,78432954,88275231,23762,5524,11929
71469271,457,73058407,16123,73683157,46233937,25211019,78428392,88270015,6106,12132,28743
71471440,7806,73060147,14330,73687726,46245756,25212161,78432730,88268265,17850,6993,12361
71470210,738,73078369,10524,73685707,46245542,25211656,78430271,88279218,2942,14206,13441
71470295,3223,73063954,3910,73686971,46244052,25211972,78430441,88268772,22157,5908,21800
71470306,2251,73063139,738,73682753,46234790,25210918,78430462,88268321,11306,841,4213
71472809,954,73052395,2963,73681236,46231080,25210539,78435468,88270987,24292,587,29493
71471956,2172,73067256,9342,73690550,46231181,25212867,78433763,88270885,5821,12190,375
71472522,3216,73072465,10559,73693679,46237478,25213649,78434894,88273209,10445,3716,17618
71473225,566,73064372,6591,73680921,46242139,25210460,78436301,88276321,622,3081,2783
71471409,2435,73065414,7512,73684885,46244830,25211451,78432668,88280732,32675,11897,22109
71472181,2059,73065080,6056,73685974,46241709,25211723,78434213,88281833,31456,7747,5935
71470589,6652,73070128,4133,73684080,46231793,25211250,78431029,88267227,29265,9834,13257
71473256,2221,73080585,15384,73690760,46237633,25212920,78436362,88275398,25322,12968,28014
71470243,660,73057438,13246,73693507,46237090,25213606,78430337,88272495,24436,1213,6535
71472960,4902,73055102,3997,73695508,46243148,25214107,78435771,88278601,15375,4398,11576
71469580,7809,73076148,14085,73691783,46244085,25213175,78429011,88268813,22520,10476,6854
71470447,6774,73060406,12235,73685952,46242922,25211718,78430744,88270646,4703,13860,24060
71470317,6780,73082703,9753,73694117,46231303,25213759,78430484,88272608,21125,1708,13587
71472344,7508,73060939,14619,73694536,46234014,25213864,78434539,88278079,14599,9468,3485
71469989,2529,73054527,2886,73681247,46238471,25210541,78429829,88269479,29861,9849,5255
71472977,231,73058627,8114,73686223,46234727,25211785,78435804,88274945,8425,2701,24843
71471039,2594,73054003,5411,73688318,46244936,25212309,78431929,88268348,12091,16366,24885
71472598,7423,73075951,8786,73694173,46239380,25213773,78435047,88279380,23910,1728,28351
71472877,8147,73080356,7920,73690536,46245376,25212864,78435605,88274258,26362,8390,11873
71471636,8042,73054900,10932,73679253,46236201,25210043,78433122,88281679,18668,15640,13655
71470506,3463,73054433,10152,73683902,46238081,25211205,78430862,88268097,23620,10253,30847
71472608,1716,73081270,13038,73681813,46232131,25210683,78435066,88273179,25429,5724,5821
71471024,7860,73065612,8030,73679823,46242235,25210185,78431898,88276952,3392,13154,24309
71471376,265,73081753,8690,73683675,46244089,25211148,78432602,88266543,11165,3723,27469
71471163,4369,73058600,15712,73679696,46230785,25210154,78432177,88280142,14271,5811,9023
71469928,6515,73073622,8539,73694323,46234874,25213810,78429706,88274770,13120,3301,25195
71469459,145,73075594,10788,73687263,46235454,25212045,78428769,88270495,20075,14375,31129
71471246,5785,73066968,7669,73692550,46232861,25213367,78432343,88267077,23609,8299,28139
71469738,6355,73069896,15520,73692294,46230207,25213303,78429327,88281245,3441,12815,23956
71471317,7598,73073241,11332,73685439,46241515,25211589,78432485,88269727,14270,3539,30872
71470230,7613,73055356,3171,73689599,46237953,25212629,78430311,88269373,20151,16002,7924
71470426,3295,73056952,10158,73687282,46239377,25212050,78430702,88269078,5956,3939,4278
71469705,6217,73058418,13865,73684908,46239477,25211457,78429260,88270773,32389,6594,27890
71471700,7396,73065798,10074,73692716,46244732,25213409,78433251,88280556,904,8984,29649
71472982,4216,73062819,10908,73687184,46238036,25212026,78435814,88280110,4573,10834,1907
71469487,4414,73062320,11822,73690723,46244966,25212910,78428824,88276218,7280,9891,26083
71470588,8026,73083521,14401,73692720,46235089,25213410,78431027,88268517,23356,11674,22856
71470026,2617,73078037,1903,73687070,46237747,25211997,78429903,88279399,5145,9897,21128
71471258,5347,73057284,5296,73689322,46230755,25212560,78432366,88278698,32037,4075,32547
71470871,2123,73061232,460,73688990,46235329,25212477,78431593,88275623,4034,1133,25318
71472383,3846,73083897,1990,73693682,46237262,25213650,78434617,88270066,28847,7592,22736
71469690,4124,73078868,247,73692176,46230851,25213274,78429230,88269857,16585,9504,10861
71471532,3204,73077887,14740,73693626,46243678,25213636,78432914,88278427,4812,15542,8351
71472304,1671,73057071,7149,73685661,46237051,25211645,78434458,88279133,14119,10693,18580
71469868,7971,73079615,8327,73682997,46245418,25210979,78429586,88280026,26576,10842,270
71470534,280,73069460,6633,73687834,46233023,25212188,78430918,88279369,11372,390,3582
71469812,832,73057328,14828,73679363,46231611,25210070,78429475,88268468,13818,13944,18617
71469394,3113,73070646,2447,73685096,46235993,25211504,78428639,88267707,13433,9988,8561
71470987,4538,73072408,15283,73680426,46245115,25210336,78431824,88273080,18610,15780,32511
71469732,3454,73054104,9375,73687959,46239074,25212219,78429315,88273933,15582,4055,14791
71470174,6307,73072644,13558,73692086,46230948,25213251,78430199,88270500,24388,12277,30392
71469352,4169,73061803,14176,73688328,46235120,25212312,78428554,88267814,11417,3753,16953
71473136,4338,73060966,1078,73686301,46238818,25211805,78436123,88268752,23175,1179,18639
71470389,1783,73058752,5838,73687532,46238208,25212113,78430628,88277269,13420,3592,20492
71471880,491,73081758,9418,73695480,46238581,25214100,78433610,88277360,26568,1895,1182
71470631,3811,73053857,6674,73694878,46242336,25213949,78431113,88272600,14088,14093,32198
71472475,4451,73080095,10662,73692230,46244712,25213287,78434800,88271533,22222,9246,28810
71470080,2426,73052850,11011,73688940,46235284,25212465,78430010,88280228,3999,6264,4425
71472565,4476,73078635,3542,73693687,46238821,25213651,78434981,88271847,31415,494,2688
71471863,492,73062494,9072,73679257,46232882,25210044,78433576,88269460,16165,2921,13748
71472862,6115,73057936,5547,73680437,46232303,25210339,78435575,88278638,30208,8098,18367
71473245,567,73072457,8940,73682273,46235118,25210798,78436340,88271701,13859,8240,3599
71471504,3489,73076226,7348,73685361,46236495,25211570,78432858,88269880,27017,14424,1306
71473079,1984,73069806,15764,73682958,46237336,25210969,78436008,88266988,27419,9374,24347
71471252,6544,73055443,11420,73684962,46233927,25211470,78432355,88270888,19662,14093,1598
71470981,1810,73072576,254,73691693,46230272,25213153,78431812,88271734,30575,14295,28411
71471274,5324,73063616,10898,73690570,46244497,25212872,78432399,88274855,4480,10713,27950
71471159,6819,73071079,2855,73679401,46239304,25210080,78432168,88271669,22492,13944,11915
71472151,1163,73059725,13796,73684825,46240490,25211436,78434152,88274284,12725,2848,25452
71473095,5194,73068833,12848,73680535,46240974,25210363,78436041,88272140,23814,4085,19299
71470032,6839,73067426,14229,73690320,46231449,25212810,78429914,88267622,27179,12792,1210
71469841,5461,73074558,8546,73680329,46230461,25210312,78429533,88271120,24405,13250,18857
71471104,5911,73059307,1485,73680902,46235211,25210455,78432058,88276721,2111,3822,18373
71470443,6935,73063659,7631,73689386,46234615,25212576,78430737,88276588,24176,6710,2851
71471383,1357,73070691,7806,73687062,46239879,25211995,78432617,88266376,32245,3374,30286
71469357,1870,73081801,2937,73691953,46238099,25213218,78428565,88272541,19903,6390,21314
71472118,114,73064413,3853,73693866,46235857,25213696,78434087,88267605,19009,7848,2482
71469750,122,73054977,9952,73688510,46235628,25212357,78429351,88279930,19009,16079,12992
71471299,4986,73083097,632,73693169,46238197,25213522,78432449,88269592,31872,5648,20869
71472428,7484,73059924,1986,73694433,46230469,25213838,78434707,88272965,15564,8209,28503
71470779,40,73079442,7252,73690850,46240489,25212942,78431409,88266756,15657,6657,21524
71470747,5706,73081305,1623,73682722,46240179,25210910,78431344,88280456,11224,11033,3761
71469542,6585,73083019,10949,73691931,46244572,25213212,78428934,88280143,2481,502,18081
71471674,8016,73064425,14024,73695372,46239374,25214073,78433199,88275499,9344,14165,8330
71472071,5867,73083958,9296,73686103,46242112,25211755,78433993,88266307,32043,11319,19420
71470481,6274,73076964,10451,73681113,46230112,25210508,78430813,88279509,3727,1417,1881
71473231,5347,73059734,2898,73689323,46236824,25212560,78436312,88272875,23316,4571,12916
71471566,5394,73065114,16174,73686828,46244832,25211937,78432982,88277304,1263,11709,7413
71470569,7097,73062122,4164,73679247,46240022,25210041,78430988,88279631,32509,10597,23881
71471127,1157,73081146,11091,73692937,46244633,25213464,78432105,88280231,6356,287,32258
71470401,3491,73072832,13305,73688117,46238996,25212259,78430652,88271011,20321,10312,672
71473095,5577,73059858,5877,73687609,46243213,25212132,78436041,88277962,5318,9436,8394
71470192,5834,73071363,3601,73692759,46233014,25213419,78430234,88273575,3888,14717,10016
71469654,2922,73083017,7699,73689724,46230731,25212661,78429159,88272655,23104,3410,16228
71472239,8096,73065692,11206,73686220,46229768,25211785,78434328,88278976,19120,14044,24742
71470207,5368,73061403,9363,73683968,46240248,25211222,78430265,88266752,10195,5728,20978
71471198,7005,73062533,665,73686995,46236940,25211978,78432247,88276336,2304,16252,21202
71471221,1618,73079358,15544,73694917,46237046,25213959,78432292,88282433,8270,1612,22215
